"Day","Month","Year","Country.Region","Province","Type"
24,"marzo",2020,"Afghanistan","","Full"
8,"marzo",2020,"Albania","","Full"
24,"marzo",2020,"Algeria","","Full"
16,"marzo",2020,"Andorra","","Full"
24,"marzo",2020,"Angola","","Full"
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"Argentina","","Full"
24,"marzo",2020,"Armenia","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
24,"marzo",2020,"Australia","Victoria","Full"
NA,NA,NA,NA,NA,NA
16,"marzo",2020,"Austria","","Full"
2,"marzo",2020,"Azerbaijan","","Full"
20,"marzo",2020,"Bahamas","","Full"
19,"marzo",2020,"Bangladesh","","Full"
28,"marzo",2020,"Barbados","","Full"
NA,NA,NA,NA,NA,NA
17,"marzo",2020,"Belgium","","Full"
30,"marzo",2020,"Belize","","Full"
NA,NA,NA,NA,NA,NA
6,"marzo",2020,"Bhutan","","Full"
12,"marzo",2020,"Bolivia","","Full"
11,"marzo",2020,"Bosnia and Herzegovina","","Full"
2,"abril",2020,"Botswana","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
13,"marzo",2020,"Bulgaria","","Full"
21,"marzo",2020,"Burkina Faso","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
28,"marzo",2020,"Cambodia","","Partial"
NA,NA,NA,NA,NA,NA
17,"marzo",2020,"Canada","Alberta","Full"
18,"marzo",2020,"Canada","British Columbia","Full"
20,"marzo",2020,"Canada","Manitoba","Full"
19,"marzo",2020,"Canada","New Brunswick","Full"
18,"marzo",2020,"Canada","Newfoundland and Labrador","Full"
18,"marzo",2020,"Canada","Northwest Territories","Partial"
22,"marzo",2020,"Canada","Nova Scotia","Full"
14,"marzo",2020,"Canada","Ontario","Full"
16,"marzo",2020,"Canada","Prince Edward Island","Full"
12,"marzo",2020,"Canada","Quebec","Full"
18,"marzo",2020,"Canada","Saskatchewan","Full"
18,"marzo",2020,"Canada","Yukon","Partial"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
26,"marzo",2020,"Chile","","Full"
23,"enero",2020,"China","Anhui","Full"
23,"enero",2020,"China","Beijing","Full"
23,"enero",2020,"China","Chongqing","Full"
23,"enero",2020,"China","Fujian","Full"
23,"enero",2020,"China","Gansu","Full"
23,"enero",2020,"China","Guangdong","Full"
23,"enero",2020,"China","Guangxi","Full"
23,"enero",2020,"China","Guizhou","Full"
23,"enero",2020,"China","Hainan","Full"
23,"enero",2020,"China","Hebei","Full"
23,"enero",2020,"China","Heilongjiang","Full"
23,"enero",2020,"China","Henan","Full"
23,"marzo",2020,"China","Hong Kong","Full"
23,"enero",2020,"China","Hubei","Full"
23,"enero",2020,"China","Hunan","Full"
23,"enero",2020,"China","Inner Mongolia","Full"
23,"enero",2020,"China","Jiangsu","Full"
23,"enero",2020,"China","Jiangxi","Full"
23,"enero",2020,"China","Jilin","Full"
23,"enero",2020,"China","Liaoning","Full"
26,"enero",2020,"China","Macau","Full"
23,"enero",2020,"China","Ningxia","Full"
23,"enero",2020,"China","Qinghai","Full"
23,"enero",2020,"China","Shaanxi","Full"
23,"enero",2020,"China","Shandong","Full"
23,"enero",2020,"China","Shanghai","Full"
23,"enero",2020,"China","Shanxi","Full"
23,"enero",2020,"China","Sichuan","Full"
23,"enero",2020,"China","Tianjin","Full"
23,"enero",2020,"China","Tibet","Full"
23,"enero",2020,"China","Xinjiang","Full"
23,"enero",2020,"China","Yunnan","Full"
23,"enero",2020,"China","Zhejiang","Full"
25,"marzo",2020,"Colombia","","Full"
NA,NA,NA,NA,NA,NA
19,"marzo",2020,"Congo (Kinshasa)","","Full"
15,"marzo",2020,"Costa Rica","","Full"
29,"marzo",2020,"Cote dIvoire","","Full"
22,"marzo",2020,"Croatia","","Partial"
NA,NA,NA,NA,NA,NA
25,"marzo",2020,"Cyprus","","Full"
16,"marzo",2020,"Czechia","","Full"
12,"marzo",2020,"Denmark","Faroe Islands","Full"
11,"marzo",2020,"Denmark","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
17,"marzo",2020,"Dominican Republic","","Full"
24,"marzo",2020,"Ecuador","","Partial"
24,"marzo",2020,"Egypt","","Full"
11,"marzo",2020,"El Salvador","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
13,"marzo",2020,"Estonia","","Full"
NA,NA,NA,NA,NA,NA
16,"marzo",2020,"Ethiopia","","Full"
20,"marzo",2020,"Fiji","","Full"
27,"marzo",2020,"Finland","","Full"
NA,NA,NA,NA,NA,NA
27,"marzo",2020,"France","French Polynesia","Partial"
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"France","Martinique","Partial"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
16,"marzo",2020,"France","","Full"
NA,NA,NA,NA,NA,NA
27,"marzo",2020,"Gambia","","Full"
22,"marzo",2020,"Georgia","","Partial"
20,"marzo",2020,"Germany","","Full"
15,"marzo",2020,"Ghana","","Full"
18,"marzo",2020,"Greece","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"Honduras","","Partial"
16,"marzo",2020,"Hungary","","Full"
16,"marzo",2020,"Iceland","","Full"
24,"marzo",2020,"India","","Full"
15,"marzo",2020,"Indonesia","","Full"
15,"marzo",2020,"Iran","","Full"
22,"marzo",2020,"Iraq","","Full"
12,"marzo",2020,"Ireland","","Full"
12,"marzo",2020,"Israel","","Full"
11,"marzo",2020,"Italy","","Full"
12,"marzo",2020,"Jamaica","","Full"
18,"marzo",2020,"Jersey","","Full"
21,"marzo",2020,"Jordan","","Full"
15,"marzo",2020,"Kazakhstan","","Full"
15,"marzo",2020,"Kenya","","Full"
25,"marzo",2020,"Kosovo","","Partial"
16,"marzo",2020,"Kuwait","","Partial"
24,"marzo",2020,"Kyrgyzstan","","Partial"
NA,NA,NA,NA,NA,NA
13,"marzo",2020,"Latvia","","Full"
16,"marzo",2020,"Lebanon","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"Liechtenstein","","Partial"
16,"marzo",2020,"Lithuania","","Full"
16,"marzo",2020,"Luxembourg","","Full"
17,"marzo",2020,"Madagascar","","Partial"
18,"marzo",2020,"Malaysia","","Full"
11,"marzo",2020,"Maldives","","Full"
18,"marzo",2020,"Mali","","Full"
12,"marzo",2020,"Malta","","Full"
NA,NA,NA,NA,NA,NA
17,"marzo",2020,"Mauritius","","Partial"
14,"marzo",2020,"Mexico","","Partial"
11,"marzo",2020,"Moldova","","Full"
17,"marzo",2020,"Monaco","","Full"
10,"marzo",2020,"Mongolia","","Full"
24,"marzo",2020,"Montenegro","","Full"
16,"marzo",2020,"Morocco","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
14,"marzo",2020,"Namibia","","Full"
24,"marzo",2020,"Nepal","","Full"
16,"marzo",2020,"Netherlands","Aruba","Full"
24,"marzo",2020,"Netherlands","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
25,"marzo",2020,"New Zealand","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
25,"marzo",2020,"Nigeria","","Full"
18,"marzo",2020,"North Macedonia","","Full"
12,"marzo",2020,"Norway","","Full"
29,"marzo",2020,"Oman","","Partial"
26,"marzo",2020,"Pakistan","","Full"
5,"marzo",2020,"Palestine","","Full"
25,"marzo",2020,"Panama","","Full"
NA,NA,NA,NA,NA,NA
15,"marzo",2020,"Paraguay","","Partial"
10,"marzo",2020,"Peru","","Full"
16,"marzo",2020,"Philippines","","Partial"
12,"marzo",2020,"Poland","","Full"
18,"marzo",2020,"Portugal","","Full"
11,"marzo",2020,"Qatar","","Full"
25,"marzo",2020,"Romania","","Full"
27,"marzo",2020,"Russia","","Full"
16,"marzo",2020,"Rwanda","","Full"
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"Saint Lucia","","Full"
NA,NA,NA,NA,NA,NA
9,"marzo",2020,"San Marino","","Full"
15,"marzo",2020,"Saudi Arabia","","Full"
24,"marzo",2020,"Senegal","","Partial"
15,"marzo",2020,"Serbia","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
26,"marzo",2020,"Singapore","","Partial"
9,"marzo",2020,"Slovakia","","Full"
11,"marzo",2020,"Slovenia","","Full"
19,"marzo",2020,"Somalia","","Full"
26,"marzo",2020,"South Africa","","Full"
14,"marzo",2020,"Spain","","Full"
21,"marzo",2020,"Sri Lanka","","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
18,"marzo",2020,"Switzerland","","Full"
14,"marzo",2020,"Syria","","Full"
NA,NA,NA,NA,NA,NA
22,"marzo",2020,"Thailand","","Full"
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"Togo","","Partial"
13,"marzo",2020,"Trinidad and Tobago","","Full"
20,"marzo",2020,"Tunisia","","Full"
23,"marzo",2020,"Turkey","","Full"
18,"marzo",2020,"Uganda","","Full"
17,"marzo",2020,"Ukraine","","Full"
24,"marzo",2020,"United Arab Emirates","","Full"
18,"marzo",2020,"United Kingdom","Anguilla","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
24,"marzo",2020,"United Kingdom","Gibraltar","Full"
23,"marzo",2020,"United Kingdom","Isle of Man","Full"
NA,NA,NA,NA,NA,NA
27,"marzo",2020,"United Kingdom","Turks and Caicos Islands","Full"
23,"marzo",2020,"United Kingdom","","Full"
16,"marzo",2020,"Uruguay","","Full"
4,"abril",2020,"US","Alabama","Full"
28,"marzo",2020,"US","Alaska","Full"
31,"marzo",2020,"US","Arizona","Full"
NA,NA,NA,NA,NA,NA
19,"marzo",2020,"US","California","Full"
26,"marzo",2020,"US","Colorado","Full"
23,"marzo",2020,"US","Connecticut","Full"
24,"marzo",2020,"US","Delaware","Full"
NA,NA,NA,NA,NA,NA
2,"abril",2020,"US","Florida","Full"
NA,NA,NA,NA,NA,NA
26,"marzo",2020,"US","Guam","Full"
25,"marzo",2020,"US","Hawaii","Full"
25,"marzo",2020,"US","Idaho","Full"
21,"marzo",2020,"US","Illinois","Full"
24,"marzo",2020,"US","Indiana","Full"
NA,NA,NA,NA,NA,NA
30,"marzo",2020,"US","Kansas","Full"
26,"marzo",2020,"US","Kentucky","Full"
23,"marzo",2020,"US","Louisiana","Full"
2,"abril",2020,"US","Maine","Full"
30,"marzo",2020,"US","Maryland","Full"
24,"marzo",2020,"US","Massachusetts","Full"
24,"marzo",2020,"US","Michigan","Full"
27,"marzo",2020,"US","Minnesota","Full"
3,"abril",2020,"US","Mississippi","Full"
6,"abril",2020,"US","Missouri","Full"
28,"marzo",2020,"US","Montana","Full"
NA,NA,NA,NA,NA,NA
2,"abril",2020,"US","Nevada","Full"
27,"marzo",2020,"US","New Hampshire","Full"
21,"marzo",2020,"US","New Jersey","Full"
24,"marzo",2020,"US","New Mexico","Full"
22,"marzo",2020,"US","New York","Full"
30,"marzo",2020,"US","North Carolina","Full"
NA,NA,NA,NA,NA,NA
23,"marzo",2020,"US","Ohio","Full"
NA,NA,NA,NA,NA,NA
23,"marzo",2020,"US","Oregon","Full"
2,"abril",2020,"US","Pennsylvania","Full"
13,"marzo",2020,"US","Puerto Rico","Full"
28,"marzo",2020,"US","Rhode Island","Full"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
31,"marzo",2020,"US","Tennessee","Full"
2,"abril",2020,"US","Texas","Full"
NA,NA,NA,NA,NA,NA
25,"marzo",2020,"US","Vermont","Full"
25,"marzo",2020,"US","Virgin Islands","Full"
30,"marzo",2020,"US","Virginia","Full"
23,"marzo",2020,"US","Washington","Full"
24,"marzo",2020,"US","West Virginia","Full"
25,"marzo",2020,"US","Wisconsin","Full"
NA,NA,NA,NA,NA,NA
20,"marzo",2020,"Uzbekistan","","Partial"
10,"marzo",2020,"Vatican City","","Full"
16,"marzo",2020,"Venezuela","","Full"
19,"marzo",2020,"Vietnam","","Full"
5,"marzo",2020,"West Bank and Gaza","","Full"
NA,NA,NA,NA,NA,NA
27,"marzo",2020,"Zimbabwe","","Full"
